,0,1,2,3
0,디글러 더크/(The Diggler Dirk) 19/노멀/#더 디글러,한손 피해: 4 - 13/요구 레벨: 11/필요 민첩: 25/내구도: 20/기본 무기 속도: [0]/피해 50% 증가/대상의 방어력 무시/공격 속도 +30%/냉기 저항 +25%/화염 저항 +25%/민첩 +10,-,대거
1,속임수 대거/(Gull Dagger) 23/노멀/#걸,한손 피해: 2 - 19/요구 레벨: 4/내구도: 16/기본 무기 속도: [-20]/피해 1 - 15 추가/마법 아이템 발견 확률 100% 증가/마나 -5,-,대거
2,비취 단도 크리스/(The Jade Tan Do Kris) 13/노멀/#아사달의 단도,한손 피해: 2 - 11/요구 레벨: 19/필요 민첩: 45/내구도: 24/기본 무기 속도: [-20]/명중률 +100-150/독 피해 180 추가 (4초에 걸쳐)/독 저항 +95%/최대 독 저항 +20%/빙결되지 않음,-,대거
3,혼령 파편 블레이드/(Spectral Shard Blade) 23/노멀/#스팩트럴 샤드,한손 피해: 4 - 15/요구 레벨: 25/필요 힘: 35/필요 민첩: 51/내구도: 24/기본 무기 속도: [-10]/시전 속도 +50%/명중률 +55/모든 저항 +10/마나 +50,-,대거
4,척추적출자 포이나드/(Spineripper Poignard) 19/익셉셔널/#스파인리퍼,한손 피해: (33-35) - (81-88)/요구 레벨: 32/필요 힘: 25/내구도: 16/기본 무기 속도: [-20]/피해 200 - 240% 증가/피해 15 - 27 추가/공격 속도 +15%/+1 모든 강령술사 기술 레벨/괴물 회복 저지/대상의 방어력 무시/적중당 생명력 8% 훔침/민첩 +10,-,대거
5,심장 도리개 런들/(Heart Carver Rondel) 20/익셉셔널/#하트 카버,한손 피해: (44-49) - (110-123)/요구 레벨: 36/필요 힘: 25/필요 민첩: 58/내구도: 20/기본 무기 속도: [0]/피해 190 - 240% 증가/피해 15 - 35 추가/치명적 공격 35%/대상의 방어력 무시/+4 섬뜩한 호신부 (야만용사 전용)/+4 아이템 발견 (야만용사 전용)/+4 물약 발견 (야만용사 전용),-,대거
6,블랙보그의 날붙이 싱쿠디아/(Blackbog's Sharp Cinquedeas) 20/익셉셔널/#블랙보그의 샤프,한손 피해: 30 - 76/요구 레벨: 38/필요 힘: 25/필요 민첩: 88/내구도: 24/기본 무기 속도: [-20]/독 피해 488 추가 (10초에 걸쳐)/피해 15 - 45 추가/공격 속도 +30%/대상 감속 50%/방어력 +50/+4 포이즌 노바 (강령술사 전용)/+4 포이즌 익스플로전 (강령술사 전용)/+5 포이즌 대거 (강령술사 전용),-,대거
7,폭풍쐐기 스틸레토/(Stormspike Stiletto) 12/익셉셔널/#스톰스파이크,한손 피해: 47 - 90/요구 레벨: 41/필요 힘: 47/필요 민첩: 97/내구도: 24/기본 무기 속도: [-10]/피해 150% 증가/번개 피해 1-120 추가/피격 시 25% 확률로 레벨 3 번개 줄기 시전/번개 저항 +1 - 99 (캐릭터 레벨당 1)/공격자가 번개 피해를 20 받음,-,대거
8,마법사의 쐐기검 본 나이프/(Wizardspike Bone Knife) 118/엘리트/#위저드스파이크,한손 피해: 23 - 49/요구 레벨: 61/필요 힘: 38/필요 민첩: 75/기본 무기 속도: [-20]/마나 +2-198 (캐릭터 레벨당 2)/시전 속도 +50%/마나 재생 +15%/최대 마나 15% 증가/모든 저항 +75/파괴되지 않음,-,대거
9,유령불꽃 레전드 스파이크/(Ghostflame Legend Spike) 6/엘리트/#고스트플레임,한손 피해: (133-156) - (203-238)/요구 레벨: 66/필요 힘: 55/필요 민첩: 57/기본 무기 속도: [-10]/피해 190 - 240% 증가/대상의 방어력 무시/마법 피해 108 추가/적중당 마나 10-15% 훔침/시야 +2/파괴되지 않음/무형 (수리 불가),-,대거
